	1
o_r_G	10641
1_5_6	5592
s_t_'	10642
n_i_s	10643
h_t_t	10644
c_h_u	10645
@_b_b	10646
8_1_1	5612
1_5_.	5614
A_U_T	16903
@_T_w	10647
L_T_ 	24870
L_ _w	5624
K_ _U	10648
=_ _R	10649
B_r_u	24871
l_ _a	22514
I_P_J	11014
5_0_2	24872
/_c_o	25705
g_ _u	5645
w_ _'	10652
a_o_,	5653
d_s_5	10654
B_ _b	24873
U_ _-	11199
?_ _☺	24874
l_P_a	10656
 _z_o	24876
@_P_o	10657
r_t_?	16249
=_ _b	10658
e_a_F	4238
j_o_e	24878
m_f_s	10660
K_P_ 	24880
._ _😎	10662
7_ _L	10663
-_ _N	12715
y_o_r	5701
+_ _i	10664
t_v_s	10665
d_6_ 	10667
J_ _t	10668
N_e_e	24882
o_k_'	24883
d_e_r	10669
t_o_d	24885
g_w_r	24886
e_!_ 	24887
s_e_.	14691
i_r_m	23275
h_1_ 	6774
 _C_L	10670
i_ _T	24889
s_M_a	10672
E_C	5749
n_g_-	10673
N_o_S	5751
m_A_n	10674
popping	24892
n_M_e	20214
e_r_K	28041
a_!_ 	11447
negative	10676
d_2_ 	6655
P_I_C	24895
y_G_a	10677
M_S_U	24897
 _L_.	10678
😘_ _#	24898
e_l_H	10679
x_i_o	24899
i_e_,	15076
u_y_!	24900
X_o_x	5801
2_ _i	13813
y_ _F	10680
S_S_!	10681
l_o_i	10682
o_m_ 	10683
T_o_I	10684
n___S	13815
y_e_e	24903
h_ _y	5837
-_G_a	10686
 _R_U	24905
d_ _☹	10688
i_x__	24907
z_e_k	10689
r_h_i	6660
k_C_o	25875
m_ _e	24908
e_d_,	10690
💙_💙_💙	28046
a_m_2	24910
o_M_a	10691
a_G_a	6873
i_z_.	28048
–_ _a	10692
n_d_S	24912
H_O_ 	13816
C_o_p	25565
h_i_n	10693
P_D_A	10694
w_m_e	24913
c_h_1	10696
t_o_m	24914
,_ _S	10697
E_S_U	24916
/_ _J	10698
E_c_h	28049
A_S_S	16254
a_w_,	24917
a_v_l	10700
d_V_i	24918
x___a	10701
/_s_a	24530
x_i_d	10702
S_c_r	5948
h_o_.	10703
m_e_H	10704
i_o_7	10705
l_e_?	10706
😋_ _😘	10707
G_P	10708
e_ _)	24920
X_ _-	10709
b_e_f	22770
e_n_t	10710
1_9_,	10711
t_a_1	10712
k_c_ 	6160
*_L_a	10713
i_M_a	10714
c_k_z	10715
l_t_e	10716
B_u_t	10717
-_d_a	24924
 _U_K	10718
r_-_c	6663
L_I_M	23062
N_i_r	24926
i_/_F	10719
p_o_r	6021
u_s_p	6022
@_F_e	8030
V_a_m	24929
z_ _p	25459
X_ _t	6036
i___m	10721
__2_4	10722
i_b_a	24930
j_t_r	24931
 _🆒_ 	10723
J_i_m	16082
i_d_i	24933
o_v_n	24934
J	24935
j_i_s	24936
._._ 	24937
 _e_w	24938
s_u_ 	10724
f_ _L	10725
-_ _r	10726
D_e_s	10727
d_y_p	25712
g_e_O	15606
o_y_A	24939
^_ _#	10729
Y_ _:	10730
s_u_m	24940
 _I_c	24941
a_h_R	6664
O_i_n	10733
o_s_H	6453
l_f_B	10735
R_V_E	10736
I_F_A	259
	10738
P_H_O	24944
h_ _1	10739
h_ _U	4250
 _😳_😳	23872
n_l_i	7034
o_t_,	24947
u_n_y	24948
x_t_c	10740
Y_ _C	24949
A_h_,	6666
1_0_5	10742
a_r_'	14967
8_!_ 	10743
w_n_R	4244
o_m_!	23538
M_ _N	28597
i_a_?	1837
o_y_F	10745
 _K_F	10746
s_u_p	24950
E_S_!	25758
A_R_o	24951
🙈_ _#	10748
y_'_v	24952
z_z_i	24953
s_n_e	24954
s_3_0	24955
p_c_o	12442
hair	10749
 _J_E	24957
fearful	10750
 _5_S	10751
e_n_,	10752
i_e_I	24959
 _-_c	16148
t_i_e	24960
M_i_g	24961
*_H_i	24962
y_6_8	10753
x_ _l	10754
M_c_A	25719
o_k_m	24964
u_h_m	10755
y_ _I	24965
r_C_h	24966
a_x_y	10756
t_ _😀	10757
i_n_B	10758
I_W_L	10759
d_i_n	28054
z_!_ 	24969
l_y_w	16261
u_a_n	24970
L_u_b	24971
o_t_y	16262
@_p_u	4252
 _:_,	24972
n___s	27195
S_ _f	24973
W_K_S	24974
M_G_!	24975
a_y_!	6322
d_ _@	10761
____?	10762
R_e_c	429
S_T_?	24976
-_i_m	24977
S_M_!	6292
i_c_t	10766
@_A_h	27828
 _9_%	28056
j_a_e	10767
z	10768
k_G_r	5043
'_ _&	6331
o_y_.	18115
 _#_O	24981
l_d_!	10769
@_F_i	24982
!_ _🐟	14561
L_I_K	6341
y_s_a	28059
e_b_o	4955
🎥_ _#	6357
k_ _x	3391
_n_e	24984
 _I_.	6368
f_o_a	28252
S_o_M	12954
t_d_a	24985
p_ _•	24986
r___T	10773
c_a_i	10774
l_S_h	24988
S_W	23503
E_G_U	22803
M_U_F	24989
F_ _Y	6404
l_o_g	21998
A_O_K	10776
_o_u	10777
y_d_n	10778
e_ _U	24992
P_H_ 	22609
i_n_b	24994
J_u_a	10779
 _v_u	24996
😁_ _😒	10780
w_ _t	24997
y_u_n	24998
💙_ _#	24999
m_e_r	9722
 _p_e	10782
w_ _*	25002
r_i_d	25003
oncoming	25004
i_e_t	10783
a_r_r	6458
 _D_m	10784
g_i_z	25006
u_t_.	10785
__T_i	10786
O_V_E	23183
suit	16268
1_ _D	10789
e_T_r	10790
a_g_i	16269
y_f_ 	10792
h_r_w	26352
n_!_ 	25008
 _J_i	22681
b_s_c	10793
A_t_M	25010
@_l_y	6527
m_l_i	10794
 _5_m	28063
-_y_a	25011
-_h_u	10795
B_I_A	25012
 _~_p	10796
 _C_P	25013
G_a_t	10797
N_N_A	10798
:_ _Y	25014
t_b_ 	25015
e_ _☹	25016
._ _♡	28019
E_U_ 	10799
 _p_r	10800
f_e_-	6570
?_ _I	25018
s_w_o	6582
1_%_ 	27920
R_V_A	10801
3_G_ 	25020
t_u_h	25021
 _😂_.	6594
 _:_p	32
U_P_1	10803
R_i_g	16688
g_ _C	26447
l_d_b	25023
4_ _+	10806
L_S_I	10807
y_ _q	10808
l_i_k	22216
P_ _G	10809
!_ _u	20863
._ _f	5912
@_i_a	25026
a_a_z	27527
B_C_R	23300
K_P_2	25027
P_o_c	25028
O_R_A	25029
o___s	25030
m_-_m	10810
r_k_l	13835
😂_ _&	10811
:_•_ 	23729
e_f__	12729
U_._.	6674
L_a_.	10812
l_i_f	10813
r_o_t	25034
k_a_f	28068
h_a_k	25035
K_o_b	10814
 _I_T	10815
/_ _a	25037
E_Z_E	10816
@_T_s	10817
u_h_o	10818
-_e_d	28069
o_b_b	10819
L_ _Y	1853
 _0_1	25039
😚_ _😍	25040
r_ _•	25041
x_i_a	25042
G_A_G	7008
B_L_A	24296
_e_w	28071
M_i_u	10820
R_G_I	10821
E___R	25044
u_ _F	25045
E_R_S	25046
P_P_R	10822
f_i_a	25047
N_a_s	25048
u_m_u	27603
i_s_N	10823
F_n_b	25050
U_ _L	6780
 _👉_ 	10824
🙁_ _#	25731
 _"_Y	10825
 _M_y	25831
x_j_a	25052
M_C_D	25053
y_2_3	6305
e_ _I	10826
_o_k	25054
l_m_e	10827
v_i_t	6806
?_ _J	25056
__H_o	25057
O_S_,	10828
h_o_d	25058
F_ _K	6823
g_ _o	10830
F_i_ 	25059
y_m_,	23308
a_s_u	10831
H_ _Y	11563
L_D_R	10832
s_l_a	6681
L_V_ 	10834
I_G_I	10836
i_r_n	26508
E_A_P	27778
U_D_E	10837
h_i_z	10838
'_O_h	25064
s_ _🌸	13842
@_T_e	10839
I_O_S	24660
r_f_u	10840
T_r_a	25066
a_p_b	10841
S_ _c	6878
n_s_J	25068
-_d_e	26873
S_O_U	10842
y_3_ 	25069
e_w_a	25070
 _T_N	25071
i_m_y	6889
/_b_f	6894
 _Y_M	25073
i_m_i	6903
@_k_f	10843
 _5_1	12922
o_r_g	25076
s_s_ 	25077
o_r_h	10844
K_I_Z	25079
h_a_K	10845
 _p_l	25081
j_e_t	25082
s_h_w	10847
C_I_N	25083
H_ _i	16310
a_n_d	10848
p_t_l	10849
d_e_E	6955
-_t_w	10850
o_s_u	25086
1_1_1	28075
A_n_g	10851
?_ _#	16283
r_o_b	25088
r_n_o	6975
 _B_i	10852
l_e_s	10853
O_A_A	25089
😢_ _#	25090
u_e_r	20974
C_y	16285
D_h_o	10857
 _p_3	10858
o_t_z	6990
u_e__	25093
B_u_e	10859
U_ _❤	28078
g_i_c	10860
S_O_R	24932
._ _Z	10861
D_e_m	10862
g_r_8	10863
l_b_o	10864
n_e__	10865
a_m_l	14916
n_s_R	6687
M_u_m	24305
_u_p	7038
a_m_a	10866
d_a_?	10867
 _4_3	11477
j_b_v	25101
R_O_M	10869
E_S_c	10870
s_y_c	28667
C_I_F	25102
*_ _#	16288
;_ _i	25103
a_a_m	10872
t_H_a	7061
 _―_ 	10873
n_u_c	7949
W_A_N	4616
w_n_f	4266
s_y_d	10875
p_T_h	18634
a_m_i	10876
?_ _W	25110
poultry	25112
 _I_G	25113
d_f_o	7092
I_ _	10877
k_i_'	10878
2_h_r	28080
M_L_ 	7114
@_c_r	7117
E_P_Y	25116
u_g_l	7128
_t_c	25118
N_S_!	7137
 _-_S	7141
k_y_l	7145
i_ _-	25122
P_E_D	10879
d_i_z	7164
F_a_b	10881
s_y_l	7174
l_ _"	10882
D_o_i	25124
m_G_r	10883
o_u_M	25126
o_x_t	25127
s_g_ 	25128
D_1_5	10885
P_r_o	10886
s_t_C	25130
V_A_T	16291
b_b_o	19259
y_y_1	7197
U_r_b	25134
S_C_,	25135
e_r_2	18638
@_M_r	25137
A_H_H	25138
b_u_d	25139
Y_M_ 	10887
r_f_f	10888
s_t_d	23518
o_n_0	10889
I_v_ 	10890
K_ _h	7238
O_O_D	10891
)_ _s	25141
T_o_n	25142
G_ _😂	23386
c_ _&	25143
f_m_a	25144
6_ _o	25742
__B_R	25145
C_a_k	25146
T_A_E	10892
i_a_!	10893
 _3_2	10894
a_h_H	10895
:_ _F	25149
y_ _😆	10896
-_c_a	10897
 _B_E	25151
 _Y_A	10898
smirking	6695
o_o_r	16298
=_ _o	7306
y___b	10900
E_S_P	7311
V_e_r	7317
l_f_-	6807
!_ _😍	10902
C_S_U	28085
/_c_ 	7330
M_O_V	10904
n_i_m	10905
i_i_c	3299
j_ _G	24237
D_e_f	7346
y_c_e	7350
P_U_P	23325
l_a_n	25160
y_ _😣	25161
h_x_ 	9731
T_B_S	10908
W_i_c	1867
n_g_p	25163
 _S_M	6882
O_U_U	10910
@_ _t	25164
r_ _&	10911
s___W	25165
r_o_c	7381
_v_o	10912
l_s_ 	10913
 _V_o	10914
s_m_y	4272
e_ _4	10916
boy	5866
y_ _D	25168
R_a_z	7399
e_ _😊	25170
l_y_b	25171
C_L_U	28086
H_?_ 	10918
2_k_1	10919
o_a_m	10920
2_4_.	10921
c_a__	23327
c_y_!	10923
c_e_b	25174
W_I_C	25175
L_ _)	25176
c_t_.	25177
A_R_S	24526
k_5_3	10925
o_d_r	24991
l_t_a	10927
A_s_p	25180
E_A_U	10928
r_s_C	4277
y_G_r	10929
@_T_I	10930
0_4_ 	25184
s_m_a	10932
e_w_l	25185
e_G_o	25186
g_o_p	10933
 _j_r	10934
z_e_b	10935
o_u_q	25187
O_._ 	27312
G_G_E	25188
D_A_N	23807
O_l	10938
__M_a	10939
?_ _Y	25191
s_q_u	25192
v_o_w	16307
l_o_p	10941
t_a_a	10942
&_g_t	10943
h_m_ 	10944
I_ _h	17103
i_'_s	10747
y_7_B	25194
H_ _P	25195
f_f_!	2858
n_ _w	16308
u_e_.	10947
A_T_!	25748
🎈_ _@	10948
*_e_y	10949
M_o_G	18648
o_w_j	10950
r_u_p	10951
U_n_ 	25199
 _U_m	10952
B_E_.	28089
p_s_?	10953
a_y_M	10954
S_u_z	25749
n_e_c	10955
L_o_K	10956
E_A_M	7587
t_i_b	6699
o_l__	24555
i_t_e	10957
d_D_e	16629
K_S_t	23329
%_ _b	25204
d_C_e	28091
"_ _C	10959
2_ _-	6952
r_e_q	10960
D_o_d	25206
u_N_o	10961
h_h_e	10962
sound	10963
D_A_P	25207
G_a_i	25208
z_i_z	10964
m_W_e	25209
P_ _-	7648
X_O_ 	7650
g_e_i	25210
E_ _@	10965
A_i_r	25211
h_u_m	7668
g_ _*	10966
k_3_2	27650
o_j_ 	25213
9_5_%	10967
f_ _U	10968
B_u_s	10969
t_M_u	10970
r_e_/	10971
i___e	7697
Y_ _U	7708
m_ _s	28092
]	25217
e_ _😭	10972
o_B_i	25990
f_ _F	25753
o_ _A	25219
h_T_h	10974
Y_o_ 	15997
y_s_-	10976
y_'_r	10977
k_e_r	25220
R_K_ 	16951
v_3_r	7734
l_d_ 	10978
7_ _s	26169
e_m_'	25222
M_ _A	10980
N_e_o	25224
0_T_I	7766
L_O_A	7778
i_j_u	25226
W_ _"	25227
 4	16313
H_a_h	24253
y_K_r	25229
z_h_e	6703
 _D_R	25230
L_,_ 	10984
africa	25231
s___ 	11503
S_'_s	25233
____t	10986
N_ _A	25234
😂_ _l	25235
😍_ _😂	25236
@_D_i	10988
_b_f	10989
A_ _"	25237
T_ _3	10990
W_E_D	25238
@_K_S	27916
y___2	10991
@_a_a	24126
'_1_6	25240
m_ _)	10992
d_i_e	6708
@___R	7881
_d	25241
a_J_o	7894
E_F_E	6710
o_ _v	10996
u_t_z	10997
H_B	25244
H_I_P	7904
t_y_-	25245
l_f_t	25246
r_m_.	10998
y_o_ 	10999
u_d_b	11000
e_n_'	11001
D_ _&	25247
s_A_p	7920
m_ _-	11002
t_/_ 	7922
s_h_t	25249
 _#_m	7926
C_h_r	11003
2_8_0	11004
k_s_.	25250
 _T_w	11005
'_e_m	11006
-_ _D	11507
u_e_h	25252
1_9_5	11008
R_L_Y	11009
l_o_k	25253
"_ _K	25254
m_e_:	11010
b_ _f	25255
k_s_,	11011
n_u_d	11012
C_o_w	25256
U_K	11013
k_n_w	11015
t_t_ 	11016
i_p_p	28099
j_d_h	11017
O_S_A	11018
4_t_h	11019
@_M_C	11509
"_ _😂	11021
A_v_e	25258
(_W_a	11022
B_A_S	8005
n___2	8009
0_9_/	11024
G_a_r	25260
W_r_i	25261
k_y_a	11025
T_O_M	25263
u_f_f	11026
__ _c	11027
e_q_u	22811
O_I_I	25265
O_U_S	25266
u_h_.	11029
E_A_W	26067
:_ _V	25269
 _d_n	17504
🐸_☕_️	8056
i_r_o	25271
1_2_/	25272
r_ _N	6716
e_k_s	14764
i_q_u	25274
L_O_ 	25275
g_i_m	11031
S_M_I	11032
(_1_/	25276
9_6_3	23958
a_ _9	11033
i_c__	8090
v_e_W	13869
n_y_!	8098
h_V_i	11034
1_1_t	11035
e_t_w	11036
T_H_ 	25280
 _❤_💙	11037
l_u_d	17093
o_l_?	25282
😉_ _@	11038
m_o_f	23343
__V_i	11039
 _😓_ 	11040
@_m_l	27579
7_6_ 	11041
d_o_p	1893
 _Q_a	11043
@_D_R	25285
7_?_ 	11044
d_B_r	11045
x_n_x	25286
l_D_a	8136
D_i_p	8482
C_S_A	8144
I_T_e	25289
k_o_ 	6948
V_e_t	28105
s_p_b	11046
a_9_ 	11047
o_s_c	25290
W_ _f	11048
p_a_j	11049
I_ _a	11050
U_ _o	11051
?_:_ 	11052
w_w_.	11053
!_ _d	11054
A_u_d	25293
S_ _I	11055
u_b_u	4297
o_a_c	25294
L_ _S	25295
2_4_7	8205
t_h_u	11079
f_o_o	11057
e_y_x	25297
J_u_n	25298
T_T_E	11059
D_I_C	23347
C_o_d	8228
u_s_e	11060
o_f__	11061
6_ _i	25302
l_e_j	11062
H_H_H	25304
*_ _l	11063
w_w_ 	11064
(_:_ 	8249
n_e_1	25305
l_ _y	24483
 _1_k	11065
n_d_l	11066
l_B_e	26775
p_i_r	25307
d_e_I	11921
A_H_ 	11067
A_R_,	25309
🤑_ _#	11068
😡_ _#	25310
😩_ _i	25311
O_ _1	25312
;_A_ 	25313
o_p_i	25314
n_U_S	25315
1_ _s	8300
t_s_Y	25316
D_e_a	11070
E_ _F	26776
K_I_G	11071
d_d_e	28358
T_E_C	11072
u_'_r	11073
b_y__	11074
l_u__	11075
-_ _L	11076
e_2_5	22278
s_ _k	16324
'_B_a	26801
w_h_t	25317
g_a_z	11078
p_m_u	8343
-_a_n	25318
r_G_a	8351
i_j_i	4302
 _w_u	11081
n_a_t	11082
'_ _R	25320
e_t_d	11083
d_r_s	25321
d_U_p	8374
tears	11085
r_ _(	11086
S_o_.	25324
 _M_l	11087
j_a_g	28111
y_n_a	25325
V_e_y	23351
fitzpatrick	8407
E_n_a	11090
G_ _-	16325
e_6_ 	11091
_j_	11092
o_s_q	16326
O_T_T	11094
R_o_a	11095
7_ _W	25326
p_a_b	3098
A_d_m	25328
I_ _"	25329
e_ _😂	23354
=_ _a	25331
t_h_q	8438
S_a_c	25332
️_ _‼	25333
 _|_C	25334
o_y_c	8450
z_z_l	11096
o_i_n	8460
._ _Q	25336
E_K_S	25337
r_ _v	25338
g_L_i	11099
l_1_ 	11100
"_ _G	25339
 _5_8	11101
E_C_O	11102
y_l_l	11104
3_ _j	11105
🎁_ _#	1185
V_I_S	25343
n_ _H	11106
f_-_c	11107
k_j_a	11108
_s_t	16328
i_l_h	11110
+_ _Y	11111
0_ _v	25345
 _g_i	16329
e_p_p	25346
r_y_G	11112
O_ _A	25347
 _2_:	25348
r___f	8536
N_i_x	11113
n_S_y	25351
I_C_S	11114
!_ _😴	11115
a_F_a	25353
screaming	11116
@_5_0	25772
U_ _j	11117
C_r_i	2482
n_g_g	11118
O_O_.	25356
 _o_l	25357
x_ _-	11119
S_L_Y	25358
O_ _h	16332
h_M_e	25359
P_S_A	25360
w_k_s	11120
E_I_T	11121
c_k_7	11122
d_ _h	11287
T_C_M	25362
x_t_-	11123
;_ _#	11124
k_e_H	11125
f_g_ 	11127
b_i_o	8635
E_ _😂	11128
M_A_s	25364
t_ _4	11129
D_E_M	8645
L_e_v	11131
a_t_z	25366
F_R_Y	11132
w_i_d	11133
C_T_W	25369
I_D_K	25370
u_h_a	11134
S_o_ 	11135
o_d_f	25372
😁_ _t	25373
G_u_n	17203
l_c_m	12923
s_f_i	21024
S_H_S	25376
l_W_i	25377
G_i_r	11136
B_E_R	25379
T_ _j	11137
@_a_g	8693
l_ _X	11138
 _#_8	9930
R_Y_N	25381
a_k_d	11139
 _O_w	11140
f_,_ 	11141
U_n_e	11142
L_a_n	25383
n_k_ 	25774
/_1_3	25385
c_k_h	11144
l_o_t	25386
y_w_i	16133
a_x_x	11145
á_s_i	11146
a_w_n	8730
😑_ _😒	11148
e_t_B	11149
d_o_u	25388
i_f_h	11150
a_t_j	25775
 _N_a	8738
__ _#	11152
2_h_o	25391
O_R_S	11153
 _@_w	16336
 _h_ 	8755
y_2_0	25392
 _(_W	16337
z_i_p	11155
a_t_O	25394
I_n_t	11156
s_u_i	25395
V_I_R	8778
d_ _"	4315
f_r_s	8782
9_%_ 	13889
1_9_1	25397
@_F_T	16339
P_E_E	27730
o_m_y	11158
n_d_1	8810
)_:_)	21720
e_y_f	11159
n_8_1	17099
c_h_T	8820
F_ _P	11161
s_ _^	8829
l_a_J	25400
c_f_e	11163
F_ _w	3792
f_ _u	8837
P_l_u	25403
&_ _C	11164
 _Z_i	11165
T_ _(	11166
H_u_g	11167
"_ _b	11168
U_C_L	25405
r_t_s	6289
a_W_o	11170
 _o_f	11171
E_B_C	17423
._ _x	23483
x_._ 	8884
3_:_1	25407
f_i_l	11172
D_e_L	11174
B_U_Z	8895
N_A_C	25409
i_l_d	8908
P_r_a	11175
d_y_L	16342
 _(_R	25781
I_Z_B	11176
U_F_F	8920
__S_c	11177
._ _8	8926
e_ _Y	11178
L_E__	11179
O_A_T	25413
 _W_u	11180
i_k_s	11181
S_ _V	11182
@_K_D	25414
p_k_i	11183
s_R_e	6732
u_ _1	25416
e_E_x	7226
H_O_L	6733
l_a_1	25418
s_t_/	25419
J_A_C	11185
r_P_a	11186
__t_w	25421
Q_U_I	11187
9_6_4	25422
Z_O_O	25423
H_e_a	25424
H_E_A	25425
g_C_i	25426
 _5_3	25427
P_a_t	11188
4_ _Y	11189
t_a__	11190
o_g_a	11191
e_g_u	25428
?_ _O	9001
s_i_ 	11192
b_a_l	4292
😙_ _😙	9014
-_ _3	11194
O_I_C	25431
e_E_g	11195
 _💕_ 	9038
I_T_S	11196
I_ _p	9055
G_A_L	11197
i_ _(	9058
s_ _😌	15065
 _K_u	9065
k_ _😊	25436
h_T_r	25437
N_T_R	9076
r_c_y	25439
B_u_b	26516
_l_e	25440
f_a_v	4323
H_ _N	11200
3_3_?	11201
@_d_h	11202
I_ _N	25443
@_U_T	25444
X_P_L	12375
n_ _9	25446
__1_1	11203
_t_b	25447
l_o_c	11204
I_S_E	25448
__N_A	11206
o_f_c	25449
r_i_w	9117
p_a_w	9124
h_u_p	11207
t_ _😺	11208
a_c_r	9128
N	9131
n_s_"	21036
n_a_A	11210
 _★_ 	9138
p_ _;	11211
__e_l	25453
c_o_e	4399
M_ _B	25455
n___A	9150
 _@_n	9154
o_r_N	25458
n_e_f	11212
D_o_u	11213
r_o_ 	25462
S_T_F	25463
@_W_h	25464
e_n_ 	25465
0_ _+	11214
I_M_P	25466
o_n_2	25467
l_ _x	23208
k_e__	11215
j_s_ 	11216
˗	11217
e_ _™	11218
u_a_g	9208
j_t_i	27384
a_j_e	25468
u_i_v	28649
u_i_z	25469
o_m_u	11220
'_ _m	19142
S_T_D	9226
P_L_Z	11221
O_ _#	23374
o_d_/	11222
M_ _e	16196
y_s_h	9239
a_ _7	11223
n_j_i	25471
u_t_e	27609
b_y_P	11224
t_9_ 	25472
L_E_S	11225
P_a_u	25474
r_s_/	11226
O_ _e	25475
e_-_b	11227
a_w_m	16355
*_M_e	11228
r_H_a	4329
P_L	11229
s_B_u	11230
d_u_m	11231
n_a_b	11232
o_e_ 	25479
4_ _u	9279
u_t_C	25480
I_s_l	8886
E_ _Y	11234
W_S_J	9297
s_O_n	11237
y_n_y	25080
$_0_.	11238
y_R_e	16358
R_N_C	28130
,_ _8	11239
a_e_k	9319
video	11240
t_G_r	9322
S_H_A	25483
%_ _-	25484
i_s_R	9334
U_S_C	11241
w_w_!	25133
I_J_N	25485
e_z_z	9348
 _j_k	25486
m_e_I	25487
G_ _F	25488
T_e_t	25489
-_t_o	11242
o_b_u	16360
c_l_o	11243
e_r_G	11244
X_I_I	25490
u_’_r	17200
S_N_T	6746
S_ _J	11246
a_c_q	11247
i_ _O	9380
n_ _#	11249
i_s_t	11250
s_ _😇	28131
1_7__	11251
s_e_*	25492
u_ _T	9398
p_b_a	11252
l_ _☺	9399
 _♡_♡	25495
__N_I	25496
t___F	9409
w_ _J	11254
o_ _1	9412
)_ _E	11255
I_d_i	6591
7_0_6	25500
,_ _P	11256
(_h_i	25501
d_u_e	25502
y_D_u	11257
._ _C	25503
n_m_y	11258
u_i_b	9440
y_ _7	25504
b_o_x	25505
I_K_W	28501
c_ _H	11259
r_ _Z	23380
B_2_B	25506
J_T_ 	11260
a_u_k	25507
T_ _😂	7096
H_i_m	11261
A_n_x	11262
f_f_o	11263
u_s_y	11264
W_ _W	11265
i_r_c	11266
6_8_.	11267
s_F_o	11268
D_r_i	25511
O_D_E	11269
e_p_u	11270
n_g_ 	11272
L_a_d	25513
x_p_r	25514
4_	11273
O_h_W	11274
r_5_ 	11275
@_A_p	11276
d_e_p	17357
@_G_e	25517
l_l_m	11277
a_n_p	25519
d_z_n	11278
🆒_ _#	25521
w_ _😒	11279
E_m_b	11280
 _M_f	9554
l_o_?	11281
e_ _😪	4338
5_ _W	25522
a___R	28135
O_K_!	11282
y_o_i	11283
 _😯_ 	9590
g_ _)	27645
g_o_d	11285
%_ _g	25525
a_t_P	11286
o_i_s	19036
W_I_R	11289
@_S_F	11290
K_ _n	25527
@_P_O	11292
c_k_/	11293
a_d_o	25529
h_M_N	25530
u_p_,	11294
g_s_w	9631
(_c_o	25531
 _:_P	16561
u_e_e	9645
v_e_Y	11295
h_y_v	25533
N_L_O	11296
'_(_ 	12389
squared	11297
d_2_3	25536
a_m_g	11299
(_-__	11300
-_W_h	9675
I_t_W	11301
N_E_.	11302
e_ _a	11303
C_t_r	12358
c_k_c	9685
n_s_1	11304
M_R_W	11305
4_ _"	12301
r_i_g	11306
 _😱_😱	11307
d_e_k	11308
d_ _P	25542
k_R_a	5723
h_ _-	25543
y_ _C	11309
d_y_r	25545
:_1_%	25546
n_e_?	11310
O_f_ 	11311
r_-_m	11312
n_k_'	11313
i_o_,	25548
_b	11314
N_E_S	11315
w_ _E	11316
i_w_i	11570
s_e_s	25550
S_t_u	9752
r_s_,	25552
i_n_R	11318
V_O	11319
s_ _😍	23753
t_s_/	25553
=_ _t	11320
e_a_s	25555
._ _V	23391
H_E_T	6850
d_y_2	25558
I_f_ 	11444
:_(_ 	11323
._ _😔	22852
S_p_u	25561
 _H_.	11324
l_P_l	13918
m_i_p	25562
S_c_i	25563
n_e_D	11326
N_ _:	25564
R_o_m	2085
u_p_!	25566
S_T_R	11328
@_k_s	11329
 _p_s	11330
g_t_h	25568
i_o_n	9849
T_U_C	11331
4_ _e	28609
e___M	9864
@_ _#	25570
H_i_t	25571
w_s_,	25572
l_k_n	11332
B_H_ 	25573
!_ _😓	6753
w_f_c	11335
N_A_!	11336
n_t_i	11337
*_ _F	17909
x_e_ 	11339
$_7_0	25576
P_R_O	25577
P_P_Y	11340
n_e_'	25578
b_s_i	11342
H_O_M	25579
E_ _3	25580
a___m	21850
5_3_ 	11343
M_e_g	11344
p_ _c	11345
i_h_h	9921
e_g_e	11346
o_d_b	22410
x_a_n	13922
S_N_'	25581
r_s_y	21921
y_a__	11347
 _(_(	11348
f_x_c	11349
down	25584
A_E_ 	9956
t_y_'	28147
b_a_u	9964
a_l_E	6755
»	25588
a_ _D	11575
F_o_c	11352
T_o_H	6757
y_o_d	11353
d_ _‘	23398
a_n_H	25589
c_d_a	11354
K_i_e	11355
u_ _	11356
e_w_?	10000
N_o_e	25594
N_V_O	25595
s_ _a	11358
N_a_r	10009
T_y_r	25597
T_h_s	25598
 _e_n	23399
r_i_q	25600
C_O_O	25601
k_m_y	11359
i_p_?	10030
y_t_u	11361
(_y_e	25602
 _r_l	25603
😭_‼_️	11363
K_ _D	10054
a_ _'	27081
o_U_S	25605
l_l_R	25606
l_f_u	11364
A_C_H	6758
I_N_G	13699
l_e_C	25607
h_a_f	25608
e_K_n	11365
 _D_T	10084
a_ _E	11366
'_r_ 	11367
a_y_ 	11368
i_a_c	25610
5_ _h	11369
o_a_p	11370
__H_e	14548
p_a_p	25612
I_L_Y	25613
N_i_s	10113
W_E_T	6760
i_m_H	11372
Y_ _b	25615
V_P_.	11373
B_ _s	10123
h_t_-	25616
i_ _	25617
@_K_n	10139
U_K_ 	10143
@_P_e	25619
_m_e	25620
m_m_e	10156
t_ _😋	5110
n_e_P	25622
t_o_c	25623
 _(_u	11374
6_s_ 	27843
@_i_H	11375
t_R_e	11376
l_ _W	11377
P_i_l	11378
s_s_?	11379
t_w_t	16373
 _:_5	4353
😊_ _😘	15658
r_u_a	23403
 _#_G	11382
E_E_Z	11383
h_i_d	25625
h_ _V	23404
y___a	353
S_t_e	11385
7_0_s	11386
d_/_ 	15900
😏_ _#	11387
b_q_ 	11388
f_e_a	11389
e_w_e	11390
n_n_g	11391
c_i_g	25629
h_y_u	25630
@_t_o	25631
u_l_g	10241
-_ _o	1409
A_P_.	25632
k_7_ 	25633
u_ _♡	25634
B_ _h	11394
 _M_F	11395
 _r_o	4674
$_ _g	25635
E_G_ 	10781
n_s_c	25636
"_ _r	11396
